fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11069, , , , 
Power absorbed by HTF, kW, -23942, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.82, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 69.30, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 38.58, , , , 
Optical efficiency incl. receiver, %, 36.38, , , , 
Incident flux, kW/m2, 9.9654, 0.0000, 109.3099, 22.5425, 
No. rays traced, -, 1195759, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60450, , , , 
