fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15937, , , , 
Power absorbed by HTF, kW, -19074, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.29, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 77.46, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 55.47, , , , 
Optical efficiency incl. receiver, %, 52.38, , , , 
Incident flux, kW/m2, 14.391, 0.000, 151.118, 30.629, 
No. rays traced, -, 633148, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66590, , , , 
