fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10442, , , , 
Power absorbed by HTF, kW, -24569, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.80, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 68.32, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 36.35, , , , 
Optical efficiency incl. receiver, %, 34.32, , , , 
Incident flux, kW/m2, 9.3659, 0.0000, 105.2825, 21.0774, 
No. rays traced, -, 1212551, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59786, , , , 
