fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5369.4, , , , 
Power absorbed by HTF, kW, -29642, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.21, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.81, , , , 
Image intercept efficiency, %, 75.99, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 18.70, , , , 
Optical efficiency incl. receiver, %, 17.65, , , , 
Incident flux, kW/m2, 4.8498, 0.0000, 38.4648, 9.2564, 
No. rays traced, -, 749594, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 66296, , , , 
