fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13780, , , , 
Power absorbed by HTF, kW, -21231, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.15, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 80.98, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 47.97, , , , 
Optical efficiency incl. receiver, %, 45.29, , , , 
Incident flux, kW/m2, 12.412, 0.000, 117.315, 24.546, 
No. rays traced, -, 254018, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70383, , , , 
