fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7488.6, , , , 
Power absorbed by HTF, kW, -27523, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.78, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 69.72, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 26.10, , , , 
Optical efficiency incl. receiver, %, 24.61, , , , 
Incident flux, kW/m2, 6.7235, 0.0000, 68.4877, 14.6279, 
No. rays traced, -, 1134964, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61006, , , , 
