fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15490, , , , 
Power absorbed by HTF, kW, -19521, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.98, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 81.84, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 53.93, , , , 
Optical efficiency incl. receiver, %, 50.91, , , , 
Incident flux, kW/m2, 13.877, 0.000, 111.460, 26.373, 
No. rays traced, -, 227856, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70973, , , , 
