fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14581, , , , 
Power absorbed by HTF, kW, -20430, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.98, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 97.90, , , , 
Image intercept efficiency, %, 82.41, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 50.74, , , , 
Optical efficiency incl. receiver, %, 47.92, , , , 
Incident flux, kW/m2, 13.091, 0.000, 109.666, 25.272, 
No. rays traced, -, 296936, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70501, , , , 
