fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15479, , , , 
Power absorbed by HTF, kW, -19532, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.92, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 81.77, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 53.85, , , , 
Optical efficiency incl. receiver, %, 50.87, , , , 
Incident flux, kW/m2, 13.875, 0.000, 112.413, 26.315, 
No. rays traced, -, 228043, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70928, , , , 
