fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12889, , , , 
Power absorbed by HTF, kW, -22122, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.41, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 71.31, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 44.81, , , , 
Optical efficiency incl. receiver, %, 42.36, , , , 
Incident flux, kW/m2, 11.443, 0.000, 119.171, 24.325, 
No. rays traced, -, 1242930, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61887, , , , 
