fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14622, , , , 
Power absorbed by HTF, kW, -20389, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.97, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.86, , , , 
Image intercept efficiency, %, 82.44, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 50.86, , , , 
Optical efficiency incl. receiver, %, 48.06, , , , 
Incident flux, kW/m2, 13.120, 0.000, 111.517, 25.251, 
No. rays traced, -, 296952, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70662, , , , 
