fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13249, , , , 
Power absorbed by HTF, kW, -21763, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.00, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 71.68, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 46.03, , , , 
Optical efficiency incl. receiver, %, 43.54, , , , 
Incident flux, kW/m2, 11.764, 0.000, 116.699, 24.902, 
No. rays traced, -, 1227706, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62201, , , , 
