fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8317.9, , , , 
Power absorbed by HTF, kW, -26693, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.57, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 80.83, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 28.98, , , , 
Optical efficiency incl. receiver, %, 27.34, , , , 
Incident flux, kW/m2, 7.5394, 0.0000, 63.9091, 14.6677, 
No. rays traced, -, 500295, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69726, , , , 
