fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5466.0, , , , 
Power absorbed by HTF, kW, -29545, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.33, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 77.12, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 19.06, , , , 
Optical efficiency incl. receiver, %, 17.96, , , , 
Incident flux, kW/m2, 4.9248, 0.0000, 34.5391, 8.8374, 
No. rays traced, -, 746451, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67298, , , , 
