fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11447, , , , 
Power absorbed by HTF, kW, -23564, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.83, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 76.67, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 39.86, , , , 
Optical efficiency incl. receiver, %, 37.62, , , , 
Incident flux, kW/m2, 10.219, 0.000, 89.623, 20.079, 
No. rays traced, -, 874120, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66622, , , , 
