fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8610.9, , , , 
Power absorbed by HTF, kW, -26400, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.80, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 73.43, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 29.93, , , , 
Optical efficiency incl. receiver, %, 28.30, , , , 
Incident flux, kW/m2, 7.6280, 0.0000, 66.1616, 15.3313, 
No. rays traced, -, 1125396, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63940, , , , 
