fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17881, , , , 
Power absorbed by HTF, kW, -17130, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.67, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 79.01, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 62.18, , , , 
Optical efficiency incl. receiver, %, 58.77, , , , 
Incident flux, kW/m2, 15.981, 0.000, 143.452, 31.473, 
No. rays traced, -, 582271, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67834, , , , 
