fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15993, , , , 
Power absorbed by HTF, kW, -19018, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.43, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 73.77, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 55.60, , , , 
Optical efficiency incl. receiver, %, 52.56, , , , 
Incident flux, kW/m2, 14.240, 0.000, 135.318, 29.258, 
No. rays traced, -, 1044118, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63596, , , , 
