fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11051, , , , 
Power absorbed by HTF, kW, -23960, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.34, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 71.98, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 38.41, , , , 
Optical efficiency incl. receiver, %, 36.32, , , , 
Incident flux, kW/m2, 9.7913, 0.0000, 99.7899, 20.5165, 
No. rays traced, -, 1244288, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62615, , , , 
