fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9535.9, , , , 
Power absorbed by HTF, kW, -25475, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.02, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.37, , , , 
Image intercept efficiency, %, 81.25, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 33.23, , , , 
Optical efficiency incl. receiver, %, 31.34, , , , 
Incident flux, kW/m2, 8.5938, 0.0000, 66.1474, 15.9723, 
No. rays traced, -, 439706, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69194, , , , 
