fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14745, , , , 
Power absorbed by HTF, kW, -20266, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.34, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 74.91, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 51.28, , , , 
Optical efficiency incl. receiver, %, 48.46, , , , 
Incident flux, kW/m2, 13.145, 0.000, 131.937, 26.673, 
No. rays traced, -, 955007, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64630, , , , 
