fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18089, , , , 
Power absorbed by HTF, kW, -16922, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.26, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 76.45, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 63.02, , , , 
Optical efficiency incl. receiver, %, 59.45, , , , 
Incident flux, kW/m2, 16.169, 0.000, 152.180, 32.392, 
No. rays traced, -, 770664, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66157, , , , 
