fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10297, , , , 
Power absorbed by HTF, kW, -24714, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.79, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 70.98, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 35.86, , , , 
Optical efficiency incl. receiver, %, 33.84, , , , 
Incident flux, kW/m2, 9.1402, 0.0000, 87.4525, 19.3179, 
No. rays traced, -, 1275962, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62058, , , , 
