fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8287.2, , , , 
Power absorbed by HTF, kW, -26724, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.49, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 80.86, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 28.89, , , , 
Optical efficiency incl. receiver, %, 27.24, , , , 
Incident flux, kW/m2, 7.5039, 0.0000, 63.4963, 14.6489, 
No. rays traced, -, 501295, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69634, , , , 
