fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14529, , , , 
Power absorbed by HTF, kW, -20482, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.73, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 97.88, , , , 
Image intercept efficiency, %, 82.51, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 50.60, , , , 
Optical efficiency incl. receiver, %, 47.75, , , , 
Incident flux, kW/m2, 13.070, 0.000, 110.151, 25.082, 
No. rays traced, -, 297964, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70538, , , , 
