fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12984, , , , 
Power absorbed by HTF, kW, -22027, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.64, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 71.56, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 45.23, , , , 
Optical efficiency incl. receiver, %, 42.67, , , , 
Incident flux, kW/m2, 11.567, 0.000, 114.052, 24.620, 
No. rays traced, -, 1239003, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62270, , , , 
