fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13161, , , , 
Power absorbed by HTF, kW, -21850, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.93, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 71.57, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 45.83, , , , 
Optical efficiency incl. receiver, %, 43.25, , , , 
Incident flux, kW/m2, 11.735, 0.000, 116.334, 24.872, 
No. rays traced, -, 1228873, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61984, , , , 
