fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11034, , , , 
Power absorbed by HTF, kW, -23977, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.47, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 71.87, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 38.42, , , , 
Optical efficiency incl. receiver, %, 36.27, , , , 
Incident flux, kW/m2, 9.8224, 0.0000, 96.2939, 20.6987, 
No. rays traced, -, 1241756, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62510, , , , 
