fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16060, , , , 
Power absorbed by HTF, kW, -18952, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.64, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 73.71, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 55.91, , , , 
Optical efficiency incl. receiver, %, 52.78, , , , 
Incident flux, kW/m2, 14.325, 0.000, 135.193, 29.576, 
No. rays traced, -, 1041597, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63790, , , , 
