fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13989, , , , 
Power absorbed by HTF, kW, -21022, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.06, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 72.39, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 48.68, , , , 
Optical efficiency incl. receiver, %, 45.98, , , , 
Incident flux, kW/m2, 12.451, 0.000, 121.478, 26.154, 
No. rays traced, -, 1170330, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62370, , , , 
