fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17807, , , , 
Power absorbed by HTF, kW, -17204, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.02, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 76.27, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 61.96, , , , 
Optical efficiency incl. receiver, %, 58.52, , , , 
Incident flux, kW/m2, 15.885, 0.000, 140.820, 31.866, 
No. rays traced, -, 812339, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65907, , , , 
