fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16820, , , , 
Power absorbed by HTF, kW, -18191, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.65, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 74.06, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 58.72, , , , 
Optical efficiency incl. receiver, %, 55.28, , , , 
Incident flux, kW/m2, 15.031, 0.000, 137.744, 30.705, 
No. rays traced, -, 980628, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64070, , , , 
