fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13276, , , , 
Power absorbed by HTF, kW, -21735, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.10, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 71.84, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 46.20, , , , 
Optical efficiency incl. receiver, %, 43.63, , , , 
Incident flux, kW/m2, 11.825, 0.000, 118.247, 25.072, 
No. rays traced, -, 1226165, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62358, , , , 
