fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14836, , , , 
Power absorbed by HTF, kW, -20176, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.40, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 74.95, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 51.54, , , , 
Optical efficiency incl. receiver, %, 48.76, , , , 
Incident flux, kW/m2, 13.214, 0.000, 120.700, 26.847, 
No. rays traced, -, 954314, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64914, , , , 
