fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16582, , , , 
Power absorbed by HTF, kW, -18429, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.83, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 75.77, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 57.60, , , , 
Optical efficiency incl. receiver, %, 54.50, , , , 
Incident flux, kW/m2, 14.746, 0.000, 139.716, 29.936, 
No. rays traced, -, 874010, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65584, , , , 
