fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16548, , , , 
Power absorbed by HTF, kW, -18463, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.98, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 78.97, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 57.62, , , , 
Optical efficiency incl. receiver, %, 54.38, , , , 
Incident flux, kW/m2, 14.789, 0.000, 127.425, 29.356, 
No. rays traced, -, 620630, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67814, , , , 
