fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7383.8, , , , 
Power absorbed by HTF, kW, -27627, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.51, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 72.40, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 25.67, , , , 
Optical efficiency incl. receiver, %, 24.27, , , , 
Incident flux, kW/m2, 6.5002, 0.0000, 55.8675, 13.3246, 
No. rays traced, -, 1198545, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63376, , , , 
