fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17854, , , , 
Power absorbed by HTF, kW, -17157, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.45, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 79.04, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 62.10, , , , 
Optical efficiency incl. receiver, %, 58.68, , , , 
Incident flux, kW/m2, 15.904, 0.000, 136.819, 31.565, 
No. rays traced, -, 583668, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67910, , , , 
