fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8232.3, , , , 
Power absorbed by HTF, kW, -26779, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.41, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 80.34, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 28.65, , , , 
Optical efficiency incl. receiver, %, 27.06, , , , 
Incident flux, kW/m2, 7.4262, 0.0000, 61.4517, 14.4532, 
No. rays traced, -, 502278, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69188, , , , 
