fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5484.9, , , , 
Power absorbed by HTF, kW, -29526, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.42, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 77.14, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 19.14, , , , 
Optical efficiency incl. receiver, %, 18.03, , , , 
Incident flux, kW/m2, 4.9308, 0.0000, 34.0182, 8.8631, 
No. rays traced, -, 743989, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67329, , , , 
