fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8184.7, , , , 
Power absorbed by HTF, kW, -26827, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.24, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 80.23, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 28.51, , , , 
Optical efficiency incl. receiver, %, 26.90, , , , 
Incident flux, kW/m2, 7.3850, 0.0000, 61.0686, 14.3432, 
No. rays traced, -, 504258, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69127, , , , 
