fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18102, , , , 
Power absorbed by HTF, kW, -16909, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.52, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 76.52, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 63.08, , , , 
Optical efficiency incl. receiver, %, 59.49, , , , 
Incident flux, kW/m2, 16.129, 0.000, 141.767, 32.388, 
No. rays traced, -, 768491, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66038, , , , 
