fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17647, , , , 
Power absorbed by HTF, kW, -17364, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.40, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 76.30, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 61.36, , , , 
Optical efficiency incl. receiver, %, 58.00, , , , 
Incident flux, kW/m2, 15.655, 0.000, 145.687, 31.448, 
No. rays traced, -, 817659, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65688, , , , 
