fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15446, , , , 
Power absorbed by HTF, kW, -19565, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.09, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 81.42, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 53.81, , , , 
Optical efficiency incl. receiver, %, 50.77, , , , 
Incident flux, kW/m2, 13.813, 0.000, 113.310, 26.301, 
No. rays traced, -, 227550, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70725, , , , 
