fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16917, , , , 
Power absorbed by HTF, kW, -18095, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.76, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 74.21, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 58.87, , , , 
Optical efficiency incl. receiver, %, 55.60, , , , 
Incident flux, kW/m2, 15.019, 0.000, 136.499, 30.773, 
No. rays traced, -, 979376, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64154, , , , 
