fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15911, , , , 
Power absorbed by HTF, kW, -19101, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.44, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 73.51, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 55.45, , , , 
Optical efficiency incl. receiver, %, 52.29, , , , 
Incident flux, kW/m2, 14.161, 0.000, 128.869, 29.297, 
No. rays traced, -, 1043995, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63418, , , , 
