fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15316, , , , 
Power absorbed by HTF, kW, -19695, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.62, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.20, , , , 
Image intercept efficiency, %, 81.18, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 53.32, , , , 
Optical efficiency incl. receiver, %, 50.34, , , , 
Incident flux, kW/m2, 13.681, 0.000, 119.764, 26.072, 
No. rays traced, -, 228961, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70513, , , , 
