fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9631.8, , , , 
Power absorbed by HTF, kW, -25379, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.22, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.49, , , , 
Image intercept efficiency, %, 81.46, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 33.53, , , , 
Optical efficiency incl. receiver, %, 31.66, , , , 
Incident flux, kW/m2, 8.6418, 0.0000, 65.3468, 15.9898, 
No. rays traced, -, 437884, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69534, , , , 
