fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17803, , , , 
Power absorbed by HTF, kW, -17208, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.36, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 78.90, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 61.88, , , , 
Optical efficiency incl. receiver, %, 58.51, , , , 
Incident flux, kW/m2, 15.846, 0.000, 139.200, 31.416, 
No. rays traced, -, 584233, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67736, , , , 
