fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10956, , , , 
Power absorbed by HTF, kW, -24055, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.27, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 71.71, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 38.18, , , , 
Optical efficiency incl. receiver, %, 36.01, , , , 
Incident flux, kW/m2, 9.7292, 0.0000, 91.7753, 20.5095, 
No. rays traced, -, 1245652, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62319, , , , 
