fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7395.9, , , , 
Power absorbed by HTF, kW, -27615, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.57, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 72.45, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 25.72, , , , 
Optical efficiency incl. receiver, %, 24.31, , , , 
Incident flux, kW/m2, 6.5177, 0.0000, 53.5052, 13.3416, 
No. rays traced, -, 1196848, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63406, , , , 
