fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14548, , , , 
Power absorbed by HTF, kW, -20464, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.83, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.78, , , , 
Image intercept efficiency, %, 82.34, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 50.58, , , , 
Optical efficiency incl. receiver, %, 47.81, , , , 
Incident flux, kW/m2, 13.011, 0.000, 112.039, 25.128, 
No. rays traced, -, 297543, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70412, , , , 
