fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12750, , , , 
Power absorbed by HTF, kW, -22261, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.67, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 73.55, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 44.37, , , , 
Optical efficiency incl. receiver, %, 41.90, , , , 
Incident flux, kW/m2, 11.337, 0.000, 102.080, 23.409, 
No. rays traced, -, 1099435, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63679, , , , 
