fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13214, , , , 
Power absorbed by HTF, kW, -21798, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.18, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 71.75, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 46.01, , , , 
Optical efficiency incl. receiver, %, 43.43, , , , 
Incident flux, kW/m2, 11.747, 0.000, 110.604, 24.869, 
No. rays traced, -, 1224708, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62028, , , , 
