fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17814, , , , 
Power absorbed by HTF, kW, -17197, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.61, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 79.07, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 61.94, , , , 
Optical efficiency incl. receiver, %, 58.55, , , , 
Incident flux, kW/m2, 15.865, 0.000, 135.486, 31.356, 
No. rays traced, -, 582633, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67613, , , , 
