fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10276, , , , 
Power absorbed by HTF, kW, -24735, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.17, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 70.48, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 35.75, , , , 
Optical efficiency incl. receiver, %, 33.77, , , , 
Incident flux, kW/m2, 9.1100, 0.0000, 86.0248, 19.2085, 
No. rays traced, -, 1267630, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61457, , , , 
