fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12378, , , , 
Power absorbed by HTF, kW, -22634, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.18, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.59, , , , 
Image intercept efficiency, %, 81.11, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 43.11, , , , 
Optical efficiency incl. receiver, %, 40.68, , , , 
Incident flux, kW/m2, 11.101, 0.000, 90.463, 21.382, 
No. rays traced, -, 349329, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69333, , , , 
