fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11006, , , , 
Power absorbed by HTF, kW, -24005, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.26, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 71.94, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 38.29, , , , 
Optical efficiency incl. receiver, %, 36.17, , , , 
Incident flux, kW/m2, 9.7738, 0.0000, 90.3954, 20.6277, 
No. rays traced, -, 1245791, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62502, , , , 
