fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17693, , , , 
Power absorbed by HTF, kW, -17319, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.54, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 76.36, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 61.55, , , , 
Optical efficiency incl. receiver, %, 58.15, , , , 
Incident flux, kW/m2, 15.777, 0.000, 141.074, 31.752, 
No. rays traced, -, 816464, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65800, , , , 
