fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15944, , , , 
Power absorbed by HTF, kW, -19067, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.55, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 73.39, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 55.43, , , , 
Optical efficiency incl. receiver, %, 52.40, , , , 
Incident flux, kW/m2, 14.175, 0.000, 138.056, 29.395, 
No. rays traced, -, 1042752, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63318, , , , 
