fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14759, , , , 
Power absorbed by HTF, kW, -20252, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.36, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 74.86, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 51.36, , , , 
Optical efficiency incl. receiver, %, 48.51, , , , 
Incident flux, kW/m2, 13.160, 0.000, 121.464, 26.850, 
No. rays traced, -, 954744, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64722, , , , 
