fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8221.9, , , , 
Power absorbed by HTF, kW, -26789, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.46, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 80.23, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 28.62, , , , 
Optical efficiency incl. receiver, %, 27.02, , , , 
Incident flux, kW/m2, 7.4083, 0.0000, 59.1823, 14.3147, 
No. rays traced, -, 501596, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69030, , , , 
