fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7334.1, , , , 
Power absorbed by HTF, kW, -27677, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.45, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 72.27, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 25.53, , , , 
Optical efficiency incl. receiver, %, 24.10, , , , 
Incident flux, kW/m2, 6.4814, 0.0000, 55.5859, 13.2614, 
No. rays traced, -, 1200111, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63119, , , , 
