fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17744, , , , 
Power absorbed by HTF, kW, -17268, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.67, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 76.24, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 61.74, , , , 
Optical efficiency incl. receiver, %, 58.31, , , , 
Incident flux, kW/m2, 15.784, 0.000, 144.002, 31.662, 
No. rays traced, -, 815366, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65915, , , , 
